"Testcase","ErrorMessage"
"Unity.Publishing.Api.IntegrationTest.ApiVersionsIntegrationTest.GetAccessAPIWithFilterTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.CheckMethodsTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.GetAccessAPITest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.GetAccessAPIWithIdTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.BuildsWithKatanaTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.PromoteBuildTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.CancelPromoteBuildTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.PromoteCancelledBuildTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.PublishBuildTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.CancelPublishBuildTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiBuildsIntegrationTest.PublishCancelledBuildTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiAuditLogEntriesIntegrationTest.CheckMethodsTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiAuditLogEntriesIntegrationTest.GetAccessAPITest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiAuditLogEntriesIntegrationTest.SkipLogEntriesTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiAuditLogEntriesIntegrationTest.SkipLogEntriesBoundaryTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiAuditLogEntriesIntegrationTest.TakeLogEntriesTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
"Unity.Publishing.Api.IntegrationTest.ApiAuditLogEntriesIntegrationTest.TakeLogEntriesBoundaryTest","System.AggregateException : One or more errors occurred. (An error occurred while sending the request.)\r\n---- System.Net.Http.HttpRequestException : An error occurred while sending the request.\r\n-------- System.Net.Http.WinHttpException : The server returned an invalid or unrecognized response"
